,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,HHGD,AHGD,DiffPts,DiffFormPts
99,22/11/2024,Monaco,Brest,3,2,1,2,0,1,18,14,8,19,8,8,6,12,1.9166666666666667,1.0833333333333333,W,L,L,L,L,W,D,D,W,W,7,7,0,0,0,0,0,0,0,0,0.8333333333333334,-0.4166666666666667,0.16666666666666666,-0.3333333333333333,0.8333333333333334,0.0
100,22/11/2024,Paris SG,Toulouse,3,0,1,1,0,1,33,13,10,11,16,7,3,5,2.4166666666666665,1.25,W,W,W,W,W,W,W,D,D,L,13,10,0,0,0,0,0,0,0,0,1.9166666666666667,0.16666666666666666,1.0833333333333333,0.16666666666666666,1.1666666666666667,0.25
101,23/11/2024,Lens,Marseille,1,3,2,0,0,0,12,24,9,15,7,11,4,9,1.4166666666666667,1.6666666666666667,W,L,L,W,L,L,W,W,D,D,7,7,0,0,0,0,0,0,0,0,0.25,0.75,0.25,0.16666666666666666,-0.25,0.0
102,23/11/2024,St Etienne,Montpellier,1,0,1,0,0,0,10,11,25,31,3,5,14,16,0.8333333333333334,0.5833333333333334,L,W,W,L,L,L,L,L,W,L,6,3,0,0,0,0,0,0,1,0,-1.25,-1.6666666666666667,-0.9166666666666666,-0.9166666666666666,0.25,0.25
103,23/11/2024,Reims,Lyon,1,1,0,0,1,2,19,18,15,15,10,6,8,5,1.4166666666666667,1.5,W,W,L,D,L,D,L,W,W,W,6,11,0,0,0,0,0,0,0,0,0.3333333333333333,0.25,0.16666666666666666,0.08333333333333333,-0.08333333333333333,-0.4166666666666667
104,24/11/2024,Lille,Rennes,1,0,1,1,0,1,18,13,11,18,8,7,6,9,1.5833333333333333,0.9166666666666666,D,L,D,L,W,W,D,D,W,L,9,4,0,0,0,0,0,0,0,0,0.5833333333333334,-0.4166666666666667,0.16666666666666666,-0.16666666666666666,0.6666666666666666,0.4166666666666667
105,24/11/2024,Auxerre,Angers,1,0,1,0,0,0,20,13,19,20,11,5,7,13,1.3333333333333333,0.8333333333333334,W,L,W,W,D,W,W,D,L,D,10,8,0,0,0,0,0,0,0,0,0.08333333333333333,-0.5833333333333334,0.3333333333333333,-0.6666666666666666,0.5,0.16666666666666666
106,24/11/2024,Nantes,Le Havre,0,2,2,0,1,2,14,8,17,23,8,2,7,9,0.8333333333333334,0.75,L,L,L,W,L,L,D,L,L,L,1,3,0,0,0,0,0,0,1,0,-0.25,-1.25,0.08333333333333333,-0.5833333333333334,0.08333333333333333,-0.16666666666666666
107,24/11/2024,Nice,Strasbourg,2,1,1,0,1,2,21,20,11,22,12,9,4,6,1.4166666666666667,1.0833333333333333,D,L,W,L,W,W,D,L,D,D,9,4,0,0,0,0,0,0,0,0,0.8333333333333334,-0.16666666666666666,0.6666666666666666,0.25,0.3333333333333333,0.4166666666666667
108,29/11/2024,Reims,Lens,0,2,2,0,1,2,20,13,16,12,10,7,9,4,1.3846153846153846,1.3076923076923077,D,L,W,W,L,L,L,L,L,W,4,6,0,0,1,0,0,0,0,0,0.3076923076923077,0.07692307692307693,0.07692307692307693,0.23076923076923078,0.07692307692307693,-0.15384615384615385
109,30/11/2024,Rennes,St Etienne,5,0,1,2,0,1,13,11,19,25,7,3,10,14,0.8461538461538461,1.0,L,W,L,L,L,W,W,L,D,L,4,6,0,0,0,0,0,0,0,0,-0.46153846153846156,-1.0769230769230769,-0.23076923076923078,-0.8461538461538461,-0.15384615384615385,-0.15384615384615385
110,30/11/2024,Brest,Strasbourg,3,1,1,2,0,1,16,21,22,24,8,10,14,6,1.0,1.0,L,L,L,L,L,L,W,W,D,L,4,3,0,0,0,0,0,0,0,0,-0.46153846153846156,-0.23076923076923078,-0.46153846153846156,0.3076923076923077,0.0,0.07692307692307693
111,30/11/2024,Paris SG,Nantes,1,1,0,1,1,0,36,14,10,19,17,8,3,8,2.4615384615384617,0.7692307692307693,W,L,W,L,W,L,W,L,W,D,15,1,1,1,0,0,0,0,0,0,2.0,-0.38461538461538464,1.0769230769230769,0.0,1.6923076923076923,1.0769230769230769
112,01/12/2024,Montpellier,Lille,2,2,0,1,1,0,11,19,32,11,5,9,16,6,0.5384615384615384,1.6923076923076923,L,W,W,D,L,D,L,W,L,D,3,9,0,0,1,0,0,0,0,0,-1.6153846153846154,0.6153846153846154,-0.8461538461538461,0.23076923076923078,-1.1538461538461537,-0.46153846153846156
113,01/12/2024,Le Havre,Angers,0,1,2,0,0,0,10,13,23,21,3,5,9,13,0.9230769230769231,0.7692307692307693,W,L,L,L,W,W,L,W,L,D,6,7,0,0,0,0,0,0,0,0,-1.0,-0.6153846153846154,-0.46153846153846156,-0.6153846153846154,0.15384615384615385,-0.07692307692307693
114,01/12/2024,Lyon,Nice,4,1,1,3,1,1,19,23,16,12,7,12,5,5,1.4615384615384615,1.5384615384615385,D,W,W,D,D,W,D,W,W,D,9,11,0,0,0,0,0,0,0,0,0.23076923076923078,0.8461538461538461,0.15384615384615385,0.5384615384615384,-0.07692307692307693,-0.15384615384615385
115,01/12/2024,Toulouse,Auxerre,2,0,1,2,0,1,13,21,14,19,7,11,6,7,1.1538461538461537,1.4615384615384615,L,W,W,W,W,W,W,D,D,W,10,13,0,0,0,0,0,0,0,0,-0.07692307692307693,0.15384615384615385,0.07692307692307693,0.3076923076923077,-0.3076923076923077,-0.23076923076923078
116,01/12/2024,Marseille,Monaco,2,1,1,0,1,2,27,21,16,10,11,10,9,6,1.7692307692307692,2.0,W,W,L,W,W,L,L,L,W,D,9,7,0,0,0,0,0,0,0,0,0.8461538461538461,0.8461538461538461,0.15384615384615385,0.3076923076923077,-0.23076923076923078,0.15384615384615385
117,06/12/2024,Lille,Brest,3,1,1,2,0,1,21,19,13,23,10,10,7,14,1.6428571428571428,1.1428571428571428,D,W,W,L,D,L,D,L,W,W,9,6,0,0,0,0,0,0,0,0,0.5714285714285714,-0.2857142857142857,0.21428571428571427,-0.2857142857142857,0.5,0.21428571428571427
118,06/12/2024,Auxerre,Paris SG,0,0,0,0,0,0,21,37,21,11,11,18,9,4,1.3571428571428572,2.357142857142857,L,D,W,W,W,W,W,W,D,W,10,13,0,0,0,0,1,0,0,0,0.0,1.8571428571428572,0.14285714285714285,1.0,-1.0,-0.21428571428571427
119,07/12/2024,Monaco,Toulouse,2,0,1,0,0,0,22,15,12,14,11,9,6,6,1.8571428571428572,1.2857142857142858,L,W,W,L,W,W,L,W,L,W,6,12,0,0,0,0,1,0,0,0,0.7142857142857143,0.07142857142857142,0.35714285714285715,0.21428571428571427,0.5714285714285714,-0.42857142857142855
120,07/12/2024,Nice,Le Havre,2,1,1,0,0,0,24,10,16,24,13,3,8,9,1.4285714285714286,0.8571428571428571,L,L,W,W,D,L,W,W,W,L,10,6,0,0,0,0,0,0,0,0,0.5714285714285714,-1.0,0.35714285714285715,-0.42857142857142855,0.5714285714285714,0.2857142857142857
121,07/12/2024,Angers,Lyon,0,3,2,0,1,2,14,23,21,17,5,10,13,6,0.9285714285714286,1.5714285714285714,W,W,L,D,L,W,W,D,W,D,9,9,0,0,0,0,0,0,0,0,-0.5,0.42857142857142855,-0.5714285714285714,0.2857142857142857,-0.6428571428571429,0.0
122,08/12/2024,Lens,Montpellier,2,0,1,1,0,1,15,13,12,34,8,6,4,17,1.4285714285714286,0.5714285714285714,W,D,L,L,W,W,L,L,L,L,6,4,0,0,0,0,0,0,0,0,0.21428571428571427,-1.5,0.2857142857142857,-0.7857142857142857,0.8571428571428571,0.14285714285714285
123,08/12/2024,Nantes,Rennes,1,0,1,0,0,0,15,18,20,19,9,9,9,10,0.7857142857142857,1.0,D,W,L,L,L,L,L,L,L,W,1,6,0,0,1,0,0,0,0,0,-0.35714285714285715,-0.07142857142857142,0.0,-0.07142857142857142,-0.21428571428571427,-0.35714285714285715
124,08/12/2024,Strasbourg,Reims,0,0,0,0,0,0,22,20,27,18,10,10,8,10,0.9285714285714286,1.2857142857142858,L,L,L,D,L,W,L,L,W,L,3,4,0,0,0,0,0,0,0,0,-0.35714285714285715,0.14285714285714285,0.14285714285714285,0.0,-0.35714285714285715,-0.07142857142857142
125,08/12/2024,St Etienne,Marseille,0,2,2,0,1,2,11,29,30,17,3,11,16,10,0.9285714285714286,1.8571428571428572,L,W,W,W,L,L,W,W,L,L,6,9,0,0,0,0,0,0,0,0,-1.3571428571428572,0.8571428571428571,-0.9285714285714286,0.07142857142857142,-0.9285714285714286,-0.21428571428571427
126,13/12/2024,Toulouse,St Etienne,2,1,1,0,0,0,15,11,16,32,9,3,6,17,1.2,0.8666666666666667,L,L,W,L,L,W,W,L,W,W,9,6,0,0,0,0,0,0,0,0,-0.06666666666666667,-1.4,0.2,-0.9333333333333333,0.3333333333333333,0.2
127,14/12/2024,Marseille,Lille,1,1,0,1,0,1,31,24,17,14,12,12,10,7,1.9333333333333333,1.7333333333333334,W,W,W,D,W,W,L,D,W,D,12,9,0,0,0,0,0,0,0,0,0.9333333333333333,0.6666666666666666,0.13333333333333333,0.3333333333333333,0.2,0.2
128,14/12/2024,Auxerre,Lens,2,2,0,1,2,2,21,17,21,12,11,9,9,4,1.3333333333333333,1.5333333333333334,D,W,L,W,W,L,W,W,W,L,10,9,1,0,0,0,0,0,0,0,0.0,0.3333333333333333,0.13333333333333333,0.3333333333333333,-0.2,0.06666666666666667
129,14/12/2024,Reims,Monaco,0,0,0,0,0,0,20,24,18,12,10,11,10,6,1.2666666666666666,1.9333333333333333,D,W,L,L,D,W,W,W,L,L,5,9,0,0,0,0,0,0,0,0,0.13333333333333333,0.8,0.0,0.3333333333333333,-0.6666666666666666,-0.26666666666666666
130,15/12/2024,Montpellier,Nice,2,2,0,1,2,2,13,26,36,17,6,13,18,8,0.5333333333333333,1.5333333333333334,L,W,D,L,L,W,W,D,L,W,4,10,0,0,0,0,0,0,0,0,-1.5333333333333334,0.6,-0.8,0.3333333333333333,-1.0,-0.4
131,15/12/2024,Brest,Nantes,4,1,1,2,0,1,20,16,26,20,10,9,16,9,1.0666666666666667,0.9333333333333333,L,W,W,D,L,L,L,L,L,L,3,4,0,0,1,0,0,0,1,0,-0.4,-0.26666666666666666,-0.4,0.0,0.13333333333333333,-0.06666666666666667
132,15/12/2024,Le Havre,Strasbourg,0,3,2,0,2,2,11,22,26,27,3,10,9,8,0.8,0.9333333333333333,L,D,L,L,W,L,L,L,W,L,6,1,0,0,0,0,0,0,1,0,-1.0,-0.3333333333333333,-0.4,0.13333333333333333,-0.13333333333333333,0.3333333333333333
133,15/12/2024,Rennes,Angers,2,0,1,1,0,1,18,14,20,24,9,5,10,14,0.9333333333333333,0.8666666666666667,L,L,W,W,L,L,L,L,L,W,3,6,0,0,1,0,0,0,0,0,-0.13333333333333333,-0.6666666666666666,-0.06666666666666667,-0.6,0.06666666666666667,-0.2
134,15/12/2024,Paris SG,Lyon,3,1,1,2,1,1,37,26,11,17,18,11,4,6,2.2666666666666666,1.6666666666666667,D,W,D,W,W,D,W,W,W,D,11,11,1,0,0,0,0,0,0,0,1.7333333333333334,0.6,0.9333333333333333,0.3333333333333333,0.6,0.0
135,18/12/2024,Monaco,Paris SG,2,4,2,0,1,2,24,40,12,12,11,20,6,5,1.875,2.3125,D,W,W,D,L,D,W,W,W,W,10,11,0,0,0,0,0,0,0,0,0.75,1.75,0.3125,0.9375,-0.4375,-0.0625
136,03/01/2025,Nice,Rennes,3,2,1,3,1,1,28,20,19,20,15,10,9,10,1.5,1.0625,D,W,W,L,L,W,W,L,D,L,8,6,0,0,0,0,0,0,0,0,0.5625,0.0,0.375,0.0,0.4375,0.125
137,04/01/2025,St Etienne,Reims,3,1,1,0,1,2,12,20,34,18,3,10,17,10,0.8125,1.25,L,D,L,D,L,L,W,D,L,W,3,6,0,0,0,0,0,0,0,0,-1.375,0.125,-0.875,0.0,-0.4375,-0.1875
138,04/01/2025,Lille,Nantes,1,1,0,1,0,1,25,17,15,24,12,9,8,11,1.6875,0.875,D,L,W,W,D,D,W,L,D,L,9,4,0,0,0,0,0,0,0,0,0.625,-0.4375,0.25,-0.125,0.8125,0.3125
139,04/01/2025,Lyon,Montpellier,1,0,1,0,0,0,27,15,20,38,12,7,8,20,1.5625,0.5625,L,D,W,L,W,D,D,L,W,W,10,5,0,0,0,0,0,0,0,0,0.4375,-1.4375,0.25,-0.8125,1.0,0.3125
140,05/01/2025,Angers,Brest,2,0,1,1,0,1,14,24,26,27,5,12,15,16,0.8125,1.1875,L,W,L,L,W,W,L,L,L,L,3,6,0,0,0,0,0,0,0,0,-0.75,-0.1875,-0.625,-0.25,-0.375,-0.1875
141,05/01/2025,Lens,Toulouse,0,1,2,0,0,0,19,17,14,17,11,9,5,6,1.5,1.3125,D,W,W,L,W,W,L,L,W,W,10,9,0,0,0,0,0,0,0,0,0.3125,0.0,0.375,0.1875,0.1875,0.0625
142,05/01/2025,Strasbourg,Auxerre,3,1,1,1,1,0,25,23,27,23,12,12,8,11,1.0625,1.3125,W,D,D,D,L,L,L,W,L,W,4,8,0,0,1,0,0,0,0,0,-0.125,0.0,0.25,0.0625,-0.25,-0.25
143,05/01/2025,Marseille,Le Havre,5,1,1,3,0,1,32,11,18,29,13,3,10,11,1.875,0.75,D,L,W,L,W,L,W,W,L,L,10,3,0,0,0,0,0,0,0,0,0.875,-1.125,0.1875,-0.5,1.125,0.4375
144,10/01/2025,Nantes,Monaco,2,2,0,1,0,1,18,26,25,16,9,11,12,7,0.8823529411764706,1.7647058823529411,D,L,L,D,W,W,D,L,L,W,5,7,0,0,0,0,0,0,0,0,-0.4117647058823529,0.5882352941176471,-0.17647058823529413,0.23529411764705882,-0.8823529411764706,-0.11764705882352941
145,10/01/2025,Auxerre,Lille,0,0,0,0,0,0,24,26,26,16,13,13,12,8,1.2352941176470589,1.6470588235294117,L,D,D,D,D,W,L,D,W,W,5,9,0,0,0,0,0,0,0,0,-0.11764705882352941,0.5882352941176471,0.058823529411764705,0.29411764705882354,-0.4117647058823529,-0.23529411764705882
146,11/01/2025,Brest,Lyon,2,1,1,2,1,1,24,28,29,20,12,12,17,8,1.1176470588235294,1.6470588235294117,L,W,W,L,L,W,W,W,L,D,6,10,0,0,0,0,0,0,0,0,-0.29411764705882354,0.47058823529411764,-0.29411764705882354,0.23529411764705882,-0.5294117647058824,-0.23529411764705882
147,11/01/2025,Reims,Nice,2,4,2,1,2,2,21,31,21,21,11,18,10,10,1.1764705882352942,1.588235294117647,L,W,D,D,D,W,L,L,D,W,3,10,0,0,0,0,0,0,0,0,0.0,0.5882352941176471,0.058823529411764705,0.47058823529411764,-0.4117647058823529,-0.4117647058823529
148,11/01/2025,Rennes,Marseille,1,2,2,1,1,0,22,37,23,19,11,16,13,10,1.0,1.9411764705882353,L,W,W,D,L,W,W,W,L,W,6,13,0,0,0,0,1,0,0,0,-0.058823529411764705,1.0588235294117647,-0.11764705882352941,0.35294117647058826,-0.9411764705882353,-0.4117647058823529
149,12/01/2025,Le Havre,Lens,1,2,2,1,1,0,12,19,34,15,3,11,14,5,0.7058823529411765,1.411764705882353,L,L,L,D,L,W,L,W,W,L,3,7,0,0,0,0,0,0,0,0,-1.2941176470588236,0.23529411764705882,-0.6470588235294118,0.35294117647058826,-0.7058823529411765,-0.23529411764705882
150,12/01/2025,Montpellier,Angers,1,3,2,0,1,2,15,16,39,26,7,6,20,15,0.5294117647058824,0.9411764705882353,L,W,D,L,L,L,D,W,L,L,2,6,0,0,0,0,0,0,0,0,-1.411764705882353,-0.5882352941176471,-0.7647058823529411,-0.5294117647058824,-0.4117647058823529,-0.23529411764705882
151,12/01/2025,Toulouse,Strasbourg,1,2,2,1,2,2,18,28,17,28,9,13,6,9,1.411764705882353,1.1764705882352942,W,W,W,W,L,D,W,L,L,L,9,7,0,0,0,0,0,0,0,0,0.058823529411764705,0.0,0.17647058823529413,0.23529411764705882,0.23529411764705882,0.11764705882352941
152,12/01/2025,Paris SG,St Etienne,2,1,1,2,0,1,44,15,14,35,21,3,5,18,2.3529411764705883,0.9411764705882353,W,W,W,L,D,L,D,L,W,W,11,6,0,0,0,0,0,0,0,0,1.7647058823529411,-1.1764705882352942,0.9411764705882353,-0.8823529411764706,1.411764705882353,0.29411764705882354
153,17/01/2025,Montpellier,Monaco,2,1,1,0,1,2,16,28,42,18,7,11,21,8,0.5,1.7222222222222223,L,D,L,L,D,D,L,W,D,L,2,5,0,0,0,0,0,0,0,0,-1.4444444444444444,0.5555555555555556,-0.7777777777777778,0.16666666666666666,-1.2222222222222223,-0.16666666666666666
154,17/01/2025,Lille,Nice,2,1,1,0,1,2,26,35,16,23,13,20,8,11,1.6111111111111112,1.6666666666666667,D,W,D,W,D,D,W,W,D,L,7,10,0,0,0,0,0,0,0,0,0.5555555555555556,0.6666666666666666,0.2777777777777778,0.5,-0.05555555555555555,-0.16666666666666666
155,18/01/2025,Lens,Paris SG,1,2,2,1,0,1,21,46,16,15,12,23,6,5,1.5,2.388888888888889,W,W,L,W,D,W,W,D,W,D,10,11,0,0,0,0,0,0,0,0,0.2777777777777778,1.7222222222222223,0.3333333333333333,1.0,-0.8888888888888888,-0.05555555555555555
156,18/01/2025,Rennes,Brest,1,2,2,0,1,2,23,26,25,30,12,14,14,18,0.9444444444444444,1.2222222222222223,L,W,L,L,W,W,L,L,W,W,6,9,0,0,0,0,0,0,0,0,-0.1111111111111111,-0.2222222222222222,-0.1111111111111111,-0.2222222222222222,-0.2777777777777778,-0.16666666666666666
157,18/01/2025,Lyon,Toulouse,0,0,0,0,0,0,29,19,22,19,13,10,10,8,1.5555555555555556,1.3333333333333333,L,L,W,W,L,W,W,L,W,W,9,9,0,0,0,0,0,0,0,0,0.3888888888888889,0.0,0.16666666666666666,0.1111111111111111,0.2222222222222222,0.0
158,19/01/2025,St Etienne,Nantes,1,1,0,0,1,2,16,20,37,27,3,10,20,12,0.8888888888888888,0.8888888888888888,L,D,W,D,L,L,L,W,L,D,3,6,0,0,1,0,0,0,0,0,-1.1666666666666667,-0.3888888888888889,-0.9444444444444444,-0.1111111111111111,0.0,-0.16666666666666666
159,19/01/2025,Angers,Auxerre,2,0,1,1,0,1,19,24,27,26,7,13,15,12,1.0555555555555556,1.2222222222222223,W,D,W,L,L,D,L,D,W,L,9,3,0,0,0,0,0,0,0,0,-0.4444444444444444,-0.1111111111111111,-0.4444444444444444,0.05555555555555555,-0.16666666666666666,0.3333333333333333
160,19/01/2025,Reims,Le Havre,1,1,0,1,0,1,23,13,25,36,12,4,12,15,1.1111111111111112,0.6666666666666666,L,L,L,L,D,L,D,L,L,L,2,0,0,0,0,0,0,0,1,1,-0.1111111111111111,-1.2777777777777777,0.0,-0.6111111111111112,0.4444444444444444,0.1111111111111111
161,19/01/2025,Marseille,Strasbourg,1,1,0,0,1,2,39,30,20,29,17,15,11,10,2.0,1.2777777777777777,W,W,W,W,D,W,W,D,W,L,13,10,0,0,0,0,0,0,0,0,1.0555555555555556,0.05555555555555555,0.3333333333333333,0.2777777777777778,0.7222222222222222,0.16666666666666666
162,24/01/2025,Auxerre,St Etienne,1,1,0,1,1,0,24,17,28,38,13,3,13,21,1.1578947368421053,0.8947368421052632,L,D,D,L,L,W,D,L,D,L,3,4,0,0,0,0,0,0,0,0,-0.21052631578947367,-1.105263157894737,0.0,-0.9473684210526315,0.2631578947368421,-0.05263157894736842
163,25/01/2025,Monaco,Rennes,3,2,1,1,1,0,29,24,20,27,12,12,8,15,1.631578947368421,0.8947368421052632,L,L,D,L,L,L,D,W,W,L,5,3,0,0,0,0,0,0,0,0,0.47368421052631576,-0.15789473684210525,0.21052631578947367,-0.15789473684210525,0.7368421052631579,0.10526315789473684
164,25/01/2025,Strasbourg,Lille,2,1,1,0,1,2,31,28,30,17,16,13,10,9,1.263157894736842,1.6842105263157894,D,W,W,D,W,D,W,D,D,W,11,9,0,0,0,0,0,0,0,0,0.05263157894736842,0.5789473684210527,0.3157894736842105,0.21052631578947367,-0.42105263157894735,0.10526315789473684
165,25/01/2025,Paris SG,Reims,1,1,0,0,0,0,48,24,16,26,23,13,6,12,2.4210526315789473,1.105263157894737,W,D,W,L,W,L,W,D,D,D,13,3,0,0,0,0,0,0,0,0,1.6842105263157894,-0.10526315789473684,0.8947368421052632,0.05263157894736842,1.3157894736842106,0.5263157894736842
166,26/01/2025,Le Havre,Brest,0,1,2,0,1,2,14,28,37,31,4,15,16,18,0.6842105263157895,1.3157894736842106,D,W,L,W,L,L,L,W,L,L,1,9,0,0,1,0,0,0,0,0,-1.2105263157894737,-0.15789473684210525,-0.631578947368421,-0.15789473684210525,-0.631578947368421,-0.42105263157894735
167,26/01/2025,Lens,Angers,1,0,1,0,0,0,22,21,18,27,13,8,6,15,1.4210526315789473,1.1578947368421053,L,W,W,W,L,W,D,L,W,L,7,9,0,0,0,0,0,0,0,0,0.21052631578947367,-0.3157894736842105,0.3684210526315789,-0.3684210526315789,0.2631578947368421,-0.10526315789473684
168,26/01/2025,Nantes,Lyon,1,1,0,0,1,2,21,29,28,22,11,13,12,10,0.8947368421052632,1.5263157894736843,D,D,D,L,D,W,L,L,W,W,6,7,0,0,0,0,0,0,0,0,-0.3684210526315789,0.3684210526315789,-0.05263157894736842,0.15789473684210525,-0.631578947368421,-0.05263157894736842
169,26/01/2025,Toulouse,Montpellier,1,2,2,0,0,0,19,18,19,43,10,7,8,22,1.3157894736842106,0.631578947368421,D,W,L,L,W,L,W,D,L,L,7,4,0,0,0,0,0,0,0,0,0.0,-1.3157894736842106,0.10526315789473684,-0.7894736842105263,0.6842105263157895,0.15789473684210525
170,26/01/2025,Nice,Marseille,2,0,1,1,0,1,36,40,25,21,21,17,11,12,1.5789473684210527,1.9473684210526316,L,D,W,W,W,W,D,D,W,W,10,11,0,0,0,0,0,0,0,0,0.5789473684210527,1.0,0.5263157894736842,0.2631578947368421,-0.3684210526315789,-0.05263157894736842
171,31/01/2025,Montpellier,Lens,0,2,2,0,1,2,20,23,44,18,7,13,22,6,0.75,1.5,W,W,W,L,L,W,L,L,D,D,7,7,0,0,0,0,0,0,0,0,-1.2,0.25,-0.75,0.35,-0.75,0.0
172,01/02/2025,Brest,Paris SG,2,5,2,0,1,2,29,49,31,17,16,23,18,6,1.4,2.35,W,D,W,W,W,W,L,W,W,W,12,13,0,0,0,0,1,0,0,0,-0.1,1.6,-0.1,0.85,-0.95,-0.05
173,01/02/2025,Monaco,Auxerre,4,2,1,1,2,2,32,25,22,29,13,14,9,14,1.7,1.15,W,D,L,L,D,D,L,L,D,D,5,3,0,0,0,0,0,0,0,0,0.5,-0.2,0.2,0.0,0.55,0.1
174,01/02/2025,Lille,St Etienne,4,1,1,1,1,0,29,18,19,39,14,4,9,22,1.6,0.9,L,D,W,D,D,L,D,W,D,L,6,5,0,0,0,0,0,0,0,0,0.5,-1.05,0.25,-0.9,0.7,0.05
175,02/02/2025,Toulouse,Nice,1,1,0,0,1,2,20,38,21,25,10,22,8,11,1.25,1.65,L,W,D,L,L,W,W,W,W,D,7,10,0,0,0,0,0,0,0,0,-0.05,0.65,0.1,0.55,-0.4,-0.15
176,02/02/2025,Angers,Le Havre,1,1,0,0,0,0,21,14,28,38,8,4,15,17,1.1,0.65,L,L,W,D,W,L,W,L,L,L,9,1,0,0,0,0,0,0,1,0,-0.35,-1.2,-0.35,-0.65,0.45,0.4
177,02/02/2025,Reims,Nantes,1,2,2,1,1,0,25,22,27,29,13,11,12,13,1.1,0.9,D,D,D,D,L,D,L,D,D,L,3,4,0,0,0,0,0,0,0,0,-0.1,-0.35,0.05,-0.1,0.2,-0.05
178,02/02/2025,Rennes,Strasbourg,1,0,1,0,0,0,26,33,30,31,13,16,16,11,0.85,1.35,L,W,L,D,L,W,L,W,W,W,3,13,0,0,0,0,1,0,0,0,-0.2,0.1,-0.15,0.25,-0.5,-0.5
179,02/02/2025,Marseille,Lyon,3,2,1,0,0,0,40,30,23,23,17,14,13,10,1.85,1.5,L,D,D,D,W,L,W,W,D,L,8,5,0,0,0,0,0,0,0,0,0.85,0.35,0.2,0.2,0.35,0.15
180,07/02/2025,Nantes,Brest,0,2,2,0,1,2,24,31,30,36,12,16,14,19,1.0,1.3333333333333333,W,L,D,W,D,W,D,W,D,L,7,9,0,0,0,0,0,0,0,0,-0.2857142857142857,-0.23809523809523808,-0.09523809523809523,-0.14285714285714285,-0.3333333333333333,-0.09523809523809523
181,07/02/2025,Paris SG,Monaco,4,1,1,1,1,0,54,36,19,24,24,14,6,11,2.380952380952381,1.7619047619047619,W,W,D,W,W,L,W,D,W,L,13,7,1,0,0,0,0,0,0,0,1.6666666666666667,0.5714285714285714,0.8571428571428571,0.14285714285714285,0.6190476190476191,0.2857142857142857
182,08/02/2025,Nice,Lens,2,0,1,1,0,1,39,25,26,18,23,14,11,6,1.619047619047619,1.5714285714285714,D,W,W,W,L,L,W,W,W,L,10,9,0,0,0,0,0,0,0,0,0.6190476190476191,0.3333333333333333,0.5714285714285714,0.38095238095238093,0.047619047619047616,0.047619047619047616
183,08/02/2025,Lille,Le Havre,1,2,2,0,1,2,33,15,20,39,15,4,10,17,1.6666666666666667,0.6666666666666666,W,D,L,L,W,D,D,L,D,L,8,2,0,0,0,0,0,0,0,0,0.6190476190476191,-1.1428571428571428,0.23809523809523808,-0.6190476190476191,1.0,0.2857142857142857
184,08/02/2025,St Etienne,Rennes,0,2,2,0,1,2,19,27,43,30,5,13,23,16,0.8571428571428571,0.9523809523809523,L,W,D,L,D,L,L,L,W,L,5,3,0,0,0,0,0,0,1,0,-1.1428571428571428,-0.14285714285714285,-0.8571428571428571,-0.14285714285714285,-0.09523809523809523,0.09523809523809523
185,09/02/2025,Lyon,Reims,4,0,1,1,0,1,32,26,26,29,14,14,10,13,1.4285714285714286,1.0476190476190477,L,L,D,D,D,D,L,L,W,L,5,2,0,0,0,0,0,0,0,0,0.2857142857142857,-0.14285714285714285,0.19047619047619047,0.047619047619047616,0.38095238095238093,0.14285714285714285
186,09/02/2025,Auxerre,Toulouse,2,2,0,0,0,0,27,21,33,22,16,10,15,9,1.0952380952380953,1.2380952380952381,L,D,D,L,L,D,D,L,L,W,2,5,0,0,0,0,0,0,0,0,-0.2857142857142857,-0.047619047619047616,0.047619047619047616,0.047619047619047616,-0.14285714285714285,-0.14285714285714285
187,09/02/2025,Strasbourg,Montpellier,2,0,1,1,0,1,33,20,32,46,16,7,11,23,1.2857142857142858,0.7142857142857143,L,L,W,W,D,W,W,L,W,L,10,6,0,0,0,0,0,0,0,0,0.047619047619047616,-1.2380952380952381,0.23809523809523808,-0.7619047619047619,0.5714285714285714,0.19047619047619047
188,09/02/2025,Angers,Marseille,0,2,2,0,0,0,22,43,29,25,8,17,15,13,1.0952380952380953,1.9047619047619047,D,W,L,L,W,D,W,W,W,W,10,10,1,0,0,0,0,0,0,0,-0.3333333333333333,0.8571428571428571,-0.3333333333333333,0.19047619047619047,-0.8095238095238095,0.0
189,14/02/2025,Brest,Auxerre,2,2,0,0,1,2,33,29,36,35,17,16,19,15,1.4090909090909092,1.0909090909090908,W,D,L,L,W,D,W,L,W,D,12,3,1,0,0,0,0,0,0,0,-0.13636363636363635,-0.2727272727272727,-0.09090909090909091,0.045454545454545456,0.3181818181818182,0.4090909090909091
